locality,city,population,area sq km,populationdensity,urban heat island index,police chowkis,internet penetration percent,total crimes,crimes against women,uhi_category,pop_density_cat,internet_cat,crimes_cat,police_density,police_density_cat,women safety index,risk index
Andheri,Mumbai,25524,0.57,44778.94737,0.82,5,89.0,156,17,High,High,Medium,High,8.771929824561404,High,17.300972491114294,17.300972491114294
Aram Nagar,Mumbai,27382,0.58,47210.34483,0.72,5,89.2,106,12,Medium,High,Medium,Medium,8.620689655172415,Medium,11.27543331017089,11.27543331017089
Amboli,Mumbai,21020,0.62,33903.22581,0.7,4,89.3,73,8,Medium,Medium,Medium,Medium,6.451612903225807,Medium,7.587945806195918,7.587945806195918
Chakala,Mumbai,16392,0.4,40980.0,0.78,3,89.1,85,10,Medium,Medium,Medium,Medium,7.5,Medium,8.953103200000001,8.953103200000001
D.N. Nagar,Mumbai,23880,0.7,34114.28571,0.72,5,94.8,58,5,Medium,Medium,High,Low,7.142857142857143,Medium,5.686081143165973,5.686081143165973
Four Bungalows,Mumbai,22934,0.82,27968.29268,0.7,5,92.7,59,5,Medium,Low,High,Low,6.097560975609756,Medium,5.987336048991397,5.987336048991397
JB Nagar,Mumbai,16482,0.52,31696.15385,0.75,3,86.3,68,8,Medium,Medium,Low,Medium,5.769230769230769,Medium,7.212267461261306,7.212267461261306
Kajuwadi,Mumbai,25255,0.46,54902.17391,0.78,6,85.2,132,18,Medium,High,Low,High,13.043478260869565,High,15.852969174132356,15.852969174132356
Lokhandwala Complex,Mumbai,21854,0.71,30780.28169,0.68,4,93.7,48,4,Low,Medium,High,Low,5.633802816901409,Medium,4.243549971841136,4.243549971841136
Marol,Mumbai,15666,0.52,30126.92308,0.78,2,89.0,60,6,Medium,Medium,Medium,Low,3.846153846153846,Low,5.437587461316738,5.437587461316738
Mogra Village,Mumbai,31538,0.53,59505.66038,0.72,7,85.0,163,21,Medium,High,Low,High,13.20754716981132,High,19.070738792262485,19.070738792262485
Model Town,Mumbai,22508,0.57,39487.7193,0.7,4,90.6,83,8,Medium,Medium,Medium,Medium,7.017543859649123,Medium,8.435535298119191,8.435535298119191
Poonam Nagar,Mumbai,27266,0.65,41947.69231,0.72,5,90.3,105,10,Medium,Medium,Medium,Medium,7.692307692307692,Medium,11.07280036906448,11.07280036906448
Saki Naka,Mumbai,25560,0.45,56800.0,0.8,6,84.6,144,18,High,High,Low,High,13.333333333333332,High,17.266378666666665,17.266378666666665
Seven Bungalows,Mumbai,20366,0.67,30397.01493,0.68,4,91.8,52,5,Low,Medium,High,Low,5.970149253731343,Medium,5.025843999666589,5.025843999666589
Versova,Mumbai,18540,0.79,23468.35443,0.52,4,93.1,45,4,Low,Low,High,Low,5.063291139240506,Low,4.105317113951416,4.105317113951416
SEEPZ,Mumbai,17232,0.51,33788.23529,0.8,3,90.4,67,7,High,Medium,Medium,Medium,5.88235294117647,Medium,6.682728000296719,6.682728000296719
Sahar,Mumbai,15817,0.51,31013.72549,0.78,3,90.9,66,7,Medium,Medium,High,Medium,5.88235294117647,Medium,6.707111176484714,6.707111176484714
Bandra,Mumbai,20708,0.89,23267.41573,0.72,4,91.9,86,9,Medium,Low,High,Medium,4.49438202247191,Low,8.837973528114178,8.837973528114178
Bandra Kurla Complex,Mumbai,5618,1.15,4885.217391,0.92,1,93.6,35,5,High,Low,High,Low,0.8695652173913044,Low,2.9509357565436725,2.9509357565436725
Bandstand Promenade,Mumbai,22653,0.76,29806.57895,0.45,5,93.4,50,4,Low,Medium,High,Low,6.578947368421052,Medium,4.734149499810369,4.734149499810369
Gandhi Nagar,Mumbai,20968,0.82,25570.73171,0.75,4,92.7,84,9,Medium,Low,High,Medium,4.878048780487805,Low,8.556834048587158,8.556834048587158
M I G Colony,Mumbai,27278,0.83,32865.06024,0.7,5,88.2,101,9,Medium,Medium,Medium,Medium,6.024096385542169,Medium,10.767693638623674,10.767693638623674
Kherwadi,Mumbai,26453,0.6,44088.33333,0.73,4,90.4,113,10,Medium,High,Medium,High,6.666666666666667,Medium,11.416280033573535,11.416280033573535
Bharat Nagar,Mumbai,26865,0.44,61056.81818,0.8,6,83.5,155,19,High,High,Low,High,13.636363636363637,High,18.42653840922193,18.42653840922193
